.	O

ಹಾ	O
.	O
ಹ್ಮ್	O
ಹಾಗಾದ್ರೆ	O
online	O
ಅಲ್ಲಿ	O
book	O
ಮಾಡುದು	O
ಒಳ್ಳೇದಂತ	O
ಅಲ್ಲಾ	O
.	O

mg	B-false_R
road	I-false_R
ಅಲ್ಲ	I-false_R
mg	I-false_R
road	I-false_R
ಅಯ್ಯೋ	B-edit_R
ಹೌದು	O
ಈಗ	O
ಸ್ವಲ್ಪ	O
ನಡಿತಾ	O
ಉಂಟೆಲ್ಲ	O
offer	O
ಎಲ್ಲ	O
ಈ	O
ಶನಿವಾರ	O
ತನಕ	O
ಉಂಟು	O
ಮತ್ತೆ	O
ಬೇರೆ	O
ಬರ್ತದ	O
ಎಂತ	O
ಅಂತ	O
ನನ್ಗೆ	O
ಗೊತಿಲ್ಲಾ	O
.	O

ಹಾಗಾದ್ರೆ	O
ಅದ್ರಲ್ಲೇ	O
book	O
ಮಾಡುವ	O
ಅಲ್ಲ	O
ಯಾವ್ದು	O
flipkart	O
amazon	O
.	O

ಇದು	O
flipkart	O
ಅಲ್ಲಿ	O
ಇರುದು	O
.	O

flipkart	O
okay	O
.	O

ಏನಾದ್ರು	O
ಇದ್ರೆ	O
ನಿಮ್ಗೆ	O
ಗೊತ್ತಾಗದಿದ್ರೆ	O
call	O
ಮಾಡಿ	O
ನಾನ್	O
ಹೇಳ್ತೇನೆ	O
.	O

ಆಯ್ತ್	O
ಸರಿ	O
phone	O
.	O

ಬೇಕಾದ್ರೆ	O
ಕೇಳಿನೋಡಿ	O
ನಿಮ್ಗೆ	O
ಸುಮ್ನೆ	O
ಏನ್	B-pet_R
ಗೊತ್ತಾ	I-pet_R
ನಂತ್ರ	O
ಏನಾದ್ರು	O
service	O
ಗೆ	O
problem	O
ಆದ್ರೆ	O
ಅಂಗಡಿಯಲ್ಲಿ	O
ಕೂಡ	O
ಕೇಳ್ನೋಡ್ಬೋದು	O
ನಿಮ್ಗೆ	O
ಅದೇನ್	B-pet_R
ಗೊತ್ತಾ	I-pet_R
ಹತ್ರದ	O
ಅದೇನ್	B-pet_R
ಗೊತ್ತಾ	I-pet_R
ಅಂಗಡಿಯಲ್ಲಿ	O
ಪರಿಚಯದವ್ರು	O
ಆಯ್ತಾ	B-pet_R
ಯಾರಾದ್ರೂ	O
ಇದ್ರೆ	O
.	O

ಆಯ್ತ್	O
.	O

ಹಾಗೆ	O
.	O
ಓ	O
ಆಯ್ತು	O
ಸರಿ	O
ಕೇಳ್ತೇನೆ	O
ನಾನು	O
ಅಂಗಡಿಯಲ್ಲಿ	O
ಇಲ್ಲದಿದ್ರೆ	O
ನಿಮ್ಗೆ	O
ನಾನು	O
ಹೇಳ್ತೇನೆ	O
ಆಯ್ತು	O
ಸರಿ	O
ಆಯ್ತು	O
ಇಡ್ತೇನೆ	O
bye	O
.	O

ಹ್ಮ್	O
ಸರಿ	O
bye	O
.	O

hello	O
ಕಾರ್ತಿಕಣ್ಣ	O
.	O

ಹಾ	O
hello	O
ಹಾ	O
ಹೇಳು	O
ದೀಕ್ಷ	O
.	O

ಏನ್	O
ಮಾಡ್ತಿದ್ದೀರಾ	O
?	O

ಏನಿಲ್ಲ	B-repeat_R
ಏನಿಲ್ಲ	B-Alteration
ಅಡಿಗೆ	O
ಮಾಡ್ತಿದ್ದೆ	O
ಹೇಳು	O
.	O

ಹಿಂಬಾಲಿಸುತ್ತಿದ್ದ	B-false_R
ಆ	B-edit_R
ಚೆನ್ನಾಗಿದ್ದೀರಾ	O
?	O
ಹಾ	O
ನಾನ್	O
ಆರಾಮ್	O
ಮಾ	O
ನೀನೇ	O
ನೀನ್ಹೇಗಿದ್ದೀಯಾ	O
?	O

ನಾನ್ಸ	O
ಟಿ	B-filler_R
ಎಸ್	I-filler_R
ಎಚ್	I-filler_R
ಆರಾಮ್	O
ಮನೇಲೆಲ್ಲ	O
ಹೇಗಿದ್ದಾರೆ	O
?	O

ಹಾ	O
ಎಲ್ಲ	O
ಆರಾಮ್	O
ನಿಮ್ಮನೇಲಿ	O
?	O

ಹ	O
.	O
ನಮ್ಮನೆಲ್ಸ	O
ಆರಾಮ್	O
.	O

ಹೌದಾ	O
?	O
ಮತ್ತೇನಿಲ್ಲ	O
ನೀನ್	O
ಹೇಳ್ಬೇಕ್ಮ	O
ಏನ್	O
ಮಾಡ್ತಿದ್ಯ	O
ನೀನು	O
?	O

ನಾನು	O
ಅದೂ	B-filler_R
ಹೊರಗಡೆ	O
ಕುತ್ಕೊಂಡಿದ್ದೇನಣ್ಣ	O
.	O

ಹೌದಾ	O
ಆಯ್ತ	O
ಎಲ್ಲ	O
,	O
college	O
ಎಲ್ಲ	O
ಆಯ್ತಾ	O
?	O

ಹಾ	O
college	O
ಆಗಿದೆ	O
.	O

ಹೌದಾ	O
?	O
ಸ್ವಲ್ಪ	O
ಬರೀಲಿಕ್ಕಿತ್ತು	O
ಬರ್ದಾದ್ಮೇಲೀಗ	O
ಚಳಿ	B-repair_R
ಅಲ್ಲ	I-repair_R
ತುಂಬಾ	I-repair_R
…	I-repair_R
ಯೇ	B-edit_R
ಚಳಿ	B-Alteration
ಅಲ್ಲ	I-Alteration
ತುಂಬಾ	I-Alteration
.	I-Alteration

ಹೌದ್	O
ಅಲ	O
ಇಲ್ಲೂ	O
ಸಿಕ್ಕಾಪಟ್ಟೆ	O
ಚಳಿ	O
ಮಾ	O
ಸಿಕ್ಕಾಪಟ್ಟೆ	O
ಅಂದ್ರೆ	O
ಸಿಕ್ಕಾಪಟ್ಟೆ	O
ಚಳಿ	O
ಇದೆ	O
ಇಲ್ಲಿ	O
.	O

ಹಾ	O
ಈ	O
ಸಲ	O
ಇಲ್ಲ್	O
ತುಂಬ	O
ಚಳಿ	O
ಇದೆ	O
ಅಣ್ಣ	O
ಏನಂತಿಲ್ಲ	B-repeat_R
ಏನಂತಿಲ್ಲ	B-Alteration
.	O

ಅದಕ್ಕೆ	B-false_R
ನಾನು	I-false_R
ಒಂದು	I-false_R
ಆ	B-edit_R
ಹೊರಗಡೆ	O
ಹೋಗ್ಲಿಕ್ಕೇ	O
ಆಗ್ತಿಲ್ಲ	O
.	O

ಯಬ್ಬಾ	O
ಇಲ್ಲಿ	O
ಚಳಿ	O
ನೋಡಿದ್ರೆ	O
ನೀನು	O
ಅದು	B-filler_R
ಊರಿಗ್‌	O
ಹೋಗ್ತೀಯಾ	O
ಅಂತ	O
ಹೇಳ್ತಿಯಾಂತ	O
ಹುಂ	B-filler_R
ಇಲ್ಲಿ	O
health	O
ಎಲ್ಲ	O
ತುಂಬಾ	O
ಹಾಳಾಗಿದೆ	O
ಉಫ್	B-filler_R
ಒಂದ್	O
ನಾಲಕ್ಕೈದ್	O
ಆಂ	B-filler_R
ದಿನದಿಂದ	O
ಇಷ್ಟರವರೆಗೂ	O
ಹುಂ	B-filler_R
ಚಳಿ	O
ಇದೆ	O
heavy	O
ಅಂದ್ರೆ	O
heavy	O
ಚಳಿ	O
.	O
ಹಾ	O
.	O

ಹ್ಮ್	O
.	O
ನಿಮ್ಗೆ	O
shift	O
ಎಲ್ಲ	O
ಇವತ್ತು	O
morning	O
ಎಲ್ಲ	O
ಇರ್ತದಾ	O
?	O

ಹ	O
morning	O
ಇಲ್ಲ	O
ನಮ್ಗೆ	O
ಒಂದೇ	O
nine	O
to	O
six	B-repeat_R
six	B-Alteration
.	O

ಹ	O
ಒಂದು	O
ನಾಕು	O
ಗಂಟೆ	O
ಮೇಲೇ	O
ಚಳಿ	O
ಶುರುವಾಗ್ತದಲ್ಲ	O
ಅಣ್ಣ	O
?	O

ಏ	O
ಇವತ್	O
ಬೆಳಗ್ಗಿಂದ	O
ಚಳಿನೇ	O
ಮೂರ್ನಾಕ್	O
ದಿನದಿಂದ	O
heavy	O
ಆ	B-filler_R
ಚಳಿ	O
.	O

ಹೇಗಿರ್ತೀರಾ	O
ಚಳಿಯಲ್ಲಿ	O
sweater	O
ಎಲ್ಲ	O
ಹಾಕ್ಕೊಂಡ್	O
.	O

ಹೌದೌದು	B-false_R
.	I-false_R
ಇರ್ಬೇಕಲ್ವ	O
ನಮ್ಮ್	O
ಹಣೆಬರಹ	O
ಅಷ್ಟೇ	O
ಏನ್ಮಾಡುದು	O
ಜೀವ್ನ	O
ಮಾಡ್ಬೇಕಾದ್ರೆ	O
ಮಾಡ್ಲೇಬೇಕಲ್ಲ	O
ಏನ್ಮಾಡುದು	O
?	O

ಹ	O
ಹೌದು	O
ಅಣ್ಣ	O
.	O

ಹ್ಮ್	O
ಅದೇ	O
.	O

ಎಷ್ಟು	O
ಜನ	O
ಇದ್ದಾರೆ	O
ಕೆಲ್ಸದಲ್ಲೆಲ್ಲ	O
?	O

ಹ	O
ಇದರೆ	O
ಒಂದ್	O
ಅರವತ್ತು	O
ಎಪ್ಪತ್ತು	O
ಜನ	O
ಇದ್ದಾರೆ	O
.	O

ನಿಮ್ಗೆ	O
ಒಳ್ಳೇದು	O
friends	O
ಅವರ	O
ಜೊತೆ	O
ಅದೇನ್	B-pet_R
ಗೊತ್ತಾ	I-pet_R
ಅಲ್ಲ	O
ಏನ್	B-pet_R
ಗೊತ್ತಾ	I-pet_R
ಎಲ್ಲ	O
ಹೋಗ್ಬೇಕಾ	O
ಈಗ	O
ಚಳಿಯಲ್ಲ	O
ತುಂಬ	O
ಹೊರಗಡೆ	O
ಆಯ್ತಾ	B-pet_R
ಹೋಗಿ	O
ತಿರ್ಗಾಡ್ಲಿಕ್ಕೆ	O
.	O

ಹ	O
first	O
ಗೆ	O
ಈವಾಗ	O
health	O
ಸರಿ	O
ಇಲ್ಲ	O
ಹೋರ್ಗಡೆ	O
ಹೋದ್ರೆ	O
ಚೆನ್ನಾಗಾಗುತ್ತೆ	O
ಹ್ಮ್	O
.	O

"	B-repair_R
ಅಣ್ಣಈಗ	I-repair_R
friends	I-repair_R
ಎಲ್ಲ	I-repair_R
ಒಟ್ಟಿಗೆ	I-repair_R
ಅಲ್ಲ	B-edit_R
ಗೊತ್ತಾ	I-edit_R
ಹಾಗೇನೇಳ್ತಿರ	B-Alteration
ಅಣ್ಣಈಗ	I-Alteration
friends	I-Alteration
ಎಲ್ಲ	I-Alteration
ಒಟ್ಟಿಗೆ	I-Alteration
ಇದರಲ್ವಾ	O
?	O

ಒಟ್ಟಿಗೆ	O
ಇದರೇ	O
but	O
health	O
ನೋಡ್ಬೇಕಲ್ವ	O
health	O
ಹುಷಾರಿಲ್ಲ	O
ಅಂತ	O
.	O

ಒಂದು	O
ಹೋಗಿ	O
ಒಂದು	O
ವರ್ಷ	O
ಆಯ್ತಲ್ಲ	O
adjust	O
ಆಗ್ತದೆ	O
.	O

ಹಾ	O
ಏನ್ಮಾಡುದು	O
ಸ್ವಲ್ಪ	O
adjust	O
ಆಗ್ಬೇಕಲ್ಲ	O
ಒಂದು	O
starting	O
ನಮ್ಗೂ	O
ಸ್ವಲ್ಪ	O
ಕಷ್ಟ	O
ಆಗುತ್ತೆ	O
ಏನ್ಮಾಡುದು	O
?	O

ಅದೇ	O
ಒಂದು	O
ಅದೇನ್	B-pet_R
ಗೊತ್ತಾ	I-pet_R
ಆಯ್ತಾ	B-pet_R
ಊರ್	O
ಬಿಟ್ಟು	O
ಇನ್ನೊಂದು	O
ಊರಿಗ್	O
ಹೋದ್ಮೇಲೆ	O
ಅಲ್ಲಿನ	O
ಅಲ್ಲಾ	B-pet_R
ನೀರಾಗ್ಲೀ	O
ಹವಾಮಾನ	O
ಆಗ್ಲೀ	O
ಎಲ್ಲ	O
change	O
ಆಗ್ತದಲ್ಲಾ	O
?	O

ಈ	B-false_R
ಹೊತ್ತಿಗೆ	O
health	O
ಸ	O
ಸ್ವಲ್ಪ	O
upset	O
ಆಗ್ತದೆ	O
.	O

ಏನ್ಮಾಡುವುದು	O
ಮತ್ತೆ	O
ನಮ್ಗೆ	O
ಸ್ವಲ್ಪ	O
health	O
ಹುಷಾರಿಲ್ಲ	O
ಅಂದ್ರೆ	O
ಆಗಲ್ಲ	O
ನನಿಗೆ	O
ಸ್ವಲ್ಪಾನೂ	O
ಆಗುತ್ತೆ	O
ಅಷ್ಟೆ	O
ಮತ್ತೇನಿಲ್ಲ	O
.	O

ಹ್ಮ್	O
.	O
ಹ್ಮ್	O
.	O

ಮೈ	O
ಅಲ್	O
ಎಲ್ಲಾ	O
ಅದೆಂತಾ	O
ಅದ್	O
ಎಂತ	O
ಆಗ್ತದಲ್ಲಾ	O
ಹಸ್	O
ಏನದು	O
ಚಿಗುರೊಡೆಯುವುದಂತ	O
ಹೇಳ್ತಾರಲ್ಲ	O
?	O

ಹಾ	O
ಹೌದೌದು	O
ಮಾವಿನ್ಕಾಯಲ್ವ	O
?	O

ಹ	O
ಹೌದು	O
ಹ	O
ಹೌದೌದೌದು	O
ಮಾವಿನ್ಕಾಯಿ	O
ಎಲ್ಲ	O
ಈವಾಗ್	O
ಇದೇ	O
season	O
ಅಲ್ವಾ	O
ಚಳಿಗಾಲದಲ್ಲಿ	O
ಎಲ್ಲ	O
.	O

ಹ	O
ನಿಮ್ಮ್	O
ಮನೆಲ್	O
ಮಾವಿನ್ಕಾಯಿ	O
?	O

ಹಾ	O
?	O
ನಿಮ್ಮನೆಲ್ಲಿತ್ತ	O
ಮಾವಿನ್ಮರ	O
?	O

ಹ	O
ನಮ್ಮಲ್ಲಿತ್ತಲ್ಲ	O
ಹ್ಮ್	O
ನಿಮ್ಮನೆಲ್	O
ಆಗಿದ್ಯಾ	O
?	O

ಇಲ್ಲ	O
ಈಗ	O
ಚಿಗುರೊಡಿತುಂಟು	O
ಅದೇನ್	B-pet_R
ಗೊತ್ತಾ	I-pet_R
.	O

ಹೌದಾ	O
?	O
ನಮ್ದೆರಡು	O
ವರ್ಷಕ್ಕೊಮ್ಮೆ	O
ಆಗುದಲ್ಲ	O
ಓಹ್	O
ಹಾಗೆ	O
.	O

ಹಾ	O
.	O
ಹ್ಮ್	O
ಹಾಗೆ	O
.	O

ನಿಮ್ದು	O
ಪ್ರತಿವರ್ಷ	O
ಆಗ್ತದ	O
ಮಾವಿನ್	O
ಏನಂದ್ರೆ	B-pet_R
?	O

ಹ	O
ಪ್ರತಿವರ್ಷ	O
.	O

okay	O
ಏನ್	B-pet_R
ಗೊತ್ತಾ	I-pet_R
.	O
pickle	O
ಗೂ	O
ಆಗುತ್ತೆ	O
ತಿನ್ನುಕ್ಕಾಗೂ	O
ಆಗುತ್ತೆ	O
ಎರ್ಡೂ	O
ಇದೆ	O
ಅಲ್ಲಾ	B-pet_R
ಮರ	O
.	O

ಹಾ	O
.	O
ಹ್ಮ್	O
ಹಾಗೆ	O
ಮತ್ತೇ	O
ಹಾ	O
ಸರಿಯಣ್ಣ	O
ನಾನ್	O
ತೆಗ್ದಿಡ್ತೇನೆ	B-repair_R
ನೀವು	I-repair_R
ಇಲ್ಲಿಗೆ	I-repair_R
ತೆಗ್ದಿಡ್ತೇನೆ	B-Alteration
ನೀವು	I-Alteration
ಊರಿಗೆ	I-Alteration
ಬರ್ತೀರಲ್ಲ	O
ಆಗ	O
ಹೇಳಿಡಿ	O
ನಾನು	O
ತೆಗ್ದಿಡ್ತೇನೆ	O
.	O

ಹ್ಮ್	O
ಸರಿ	O
ಆಯ್ತು	O
.	O

ಸರಿ	O
ಆಯ್ತಣ್ಣ	O
ಹೇಳ್ತಿನಿ	O
okay	O
.	O

ಇದು	O
ಊಟ	O
?	O

ಯಾವ್ದು	B-false_R
?	I-false_R
ಹ	O
ಇಲ್ಲಾ	O
ಅಣ್ಣ	O
ಇನ್ನ್	O
ಆಗ್ಬೇಕು	O
.	O

ಈಗ	B-false_R
ಇರುದು	I-false_R
bangalore	I-false_R
ಹೌದಾ	O
?	O
ಹ್ಮ್	O
ಏನ್	O
special	O
ಊಟಕ್ಕೆ	O
?	O

ಊಟಕ್ಕೆ	O
chicken	O
.	O

ಓ	O
ನಮ್ಗೆ	O
ಕಳಿಸು	O
ಒಂದ್	O
parcel	O
.	O

ಹಾ	O
ಸ್ವಲ್ಪ	B-repeat_R
ಸ್ವಲ್ಪ	B-Alteration
parcel	O
ಮಾಡ್ತಿನಿ	O
.	O

ಹ್ಮ್	O
ಸರಿ	O
ಹುಂ	B-filler_R
ಅಣ್ಣ	O
ಮನೇಲ್	O
ಕರೀತಿದ್ದಾರೆ	O
ಇನ್ನು	O
ಊಟಕ್ಕೆ	O
.	O

Hm	B-repair_R
ಛೇ	B-edit_R
ಏನಂದ್ರೆ	I-edit_R
ಹ್ಮ್	B-Alteration
ಸರಿ	B-Alteration
ಆಯ್ತುಮಾ	B-Alteration
okay	B-Alteration
.	B-Alteration

ಹಾ	O
bye	O
.	O

ಹಾ	O
bye	O
.	O

hello	O
.	O

hello	O
.	O
hai	O
ಉದಿತ್	O
,	O
ಹೇಗಿದ್ದೀರಾ	O
?	O

ನಾನ್	O
ಹುಷಾರಿದ್ದೇನೆ	O
.	O

ನೀವು	O
ಹೇಗಿದ್ದೀರಾ	O
?	O

.	O
ನಾನ್	O
ಕೂಡ	O
ಹುಷಾರಾಗಿದ್ದೇನೆ	O
.	O

ಊಟ	O
ಆಯ್ತಾ	O
?	O

ಹ	B-repeat_R
.	I-repeat_R
ಹ	B-Alteration
.	I-Alteration
ಊಟ	O
ಈಗ	O
ಆದ್	O
~	O
ಆದದಷ್ಟೇ	O
.	O

ಏನ್	O
ಮಾಡಿದಾರೆ	O
ಮನೆಯಲ್ಲಿ	O
?	O

ಮನೆಯಲ್ಲಿ	O
ಕೋಳಿ	O
ಮಾಡಿದ್ದು	O
.	O

ನಿಮ್ಗೆಂತ	O
ಮಾಡಿದ್ದಾರೆ	O
?	O

ನಮ್ಗೆ	O
ಮೀನು	O
.	O

ಹೌದಾ	O
?	O
ಹ್ಮ	O
ಮತ್ತೇ	O
,	O
ಎಲ್ಲಿದ್ದೀರೀಗ	O
?	O
ಕೆಲ್ಸದಲ್ಲಿದ್ದೀರಾ	O
?	O
ಹಾ	O
.	O

ಹೌದು	O
.	O
ಈಗ	O
ನಾನು	O
ಆ	B-filler_R
site	O
ಅಲ್ಲಿದ್ದೇನೀಗ	O
.	O

ನೀವೆಲ್ಲಿದ್ದೀರಾ	O
?	O
ನಾನ್	O
ಕೆಲ್ಸದಲ್ಲಿ	O
ಇದ್ದೆ	O
.	O

ಸ್ವಲ್ಪ	O
free	O
ಇತ್ತು	O
.	O

ಹೌದಾ	O
?	O
ಹಾಗೆ	O
ಮಾಡಿದೆ	B-repeat_R
ಮಾಡಿದೆ	B-Alteration
.	O

free	O
ಇದ್ದೀರಾ	O
?	O

busy	O
ಇದ್ದೀರಾ	O
?	O

ಸ್ವಲ್ಪ	O
busy	O
ಇದ್ದೇನೆ	B-repeat_R
ಇದ್ದೇನೆ	B-Alteration
.	O

ಪರ್ವಾಗಿಲ್ಲ	O
ಹೇಳಿ	O
,	O
ಎಂತ	O
ವಿಷಯ	O
?	O

ಎಂತ	O
ಇಲ್ಲ	O
ಅದೇನ್	B-pet_R
ಗೊತ್ತಾ	I-pet_R
ನಾನ್	O
ಹೀಗೇ	O
ಮಾಡಿದ್ದು	O
ಅದೇನ್	B-pet_R
ಗೊತ್ತಾ	I-pet_R
call	O
ತುಂಬ	O
ದಿವಸ	O
ಆಯ್ತಲ್ಲ	O
?	O

ಹಾ	B-false_R
ಏ	B-edit_R
ಅದು	I-edit_R
ಹೌದೌದು	O
.	O
ನೀವು	O
busy	O
ನಾವ್ಸ	O
busy	O
ಅಲ್ಲ	O
ಈಗ	O
,	O
ಎಂತ	O
ಮಾಡುದು	O
?	O

ಎಲ್ಲರ್ಸ	O
ಹಾಗೆ	O
ಅಲ್ವ	O
.	O

ಹೌದಾ	B-false_R
ಒಂದು	I-false_R
ವರ್ಷದಲ್ಲಿ	I-false_R
,	I-false_R
ಹ್ಮ	O
work	O
ಇರೋವಾಗ	O
busy	O
ಇರ್ಬೇಕಲ್ಲ	O
,	O
ಪುರ್ಸೊತ್ತ್	O
ಇರಲ್ಲ	O
.	O

ಅದ್	O
ಹೌದು	O
.	O

Hello.	B-false_R
How	I-false_R
are	I-false_R
ಹ್ಮ	O
ಮತ್ತೇ	O
ಎಂತಾದ್ರೂ	O
plan	O
ಇತ್ತಾ	O
ನಿಮ್ದು	O
ತಿರ್ಗ್ಲಿಕ್	O
ಹೋಗೋದು	O
,	O
ಎಲ್ಲಿಗಾದ್ರೂ	O
?	O

ಇಲ್ಲ	O
ನನ್ಗೇನಿಲ್ಲ	O
.	O

ನೀವು	O
?	O
ಹ್ಮ	O
.	O

ನಾವು	O
ಮೊನ್ನೆ	O
ಹೋಗಿದ್ದೇವ್	O
ಶಿವಮೊಗ್ಗಕ್ಕೆ	O
.	B-repeat_R
.	B-Alteration

.	O
ಹ್ಮ	O
ಹೇಗೆ	O
ಹೋದದ್ದು	O
ನೀವು	O
?	B-repeat_R
?	B-Alteration

ನಾವು	O
ಆಂ	B-filler_R
,	O
mini	O
van	O
ಅಲ್	O
ಹೋದದ್ದು	O
.	O

ಹನ್ನೆರಡು	O
ಜನ	O
ಇದ್ದೆವು	O
ನಾವು	O
.	O

ಹ್ಮ	O
.	O
school	O
friends	O
ಎಲ್ಲರು	O
.	O

school	O
?	O

school	O
friends	O
?	O
ಹ	O
.	O

ಹ್ಮ	O
.	O
ಮದ್ವೆ	O
ಅಲ್ಲಾ	B-pet_R
ಉಂಟು	O
ಈಗ	O
,	O
ಈಗ	O
ಗೊತ್ತಾ	B-pet_R
ಹೋಗ್ಲಿಕ್ಕೆ	O
ತುಂಬಾ	O
ಒಳ್ಳೇ	O
ಉಂಟು	O
weather	O
ಎಲ್ಲ	O
.	O

ಇಲ್ಲನ	B-false_R
ಇಲ್ಲಿ	I-false_R
ಮೀನು	I-false_R
ನೋಡುದೆಲ್ಲ	I-false_R
ಹ್ಮ	O
.	O
ಖುಷಿ	O
ಆಗ್ತದೆ	O
ಹೋಗ್ಲಿಕ್ಕೆ	O
.	O

ಹ್ಮ	O
.	O
cold	O
weather	O
ಅಲ್ಲ	O
?	O

ಹ್ಮ	O
.	O
ತುಂಬ	O
ಚಳಿ	O
ಇರ್ವಾಗ	O
ಖುಷಿಯಾಗ್ತದೆ	O
.	O

ಇರ್ತದಲ್ಲ	O
.	O
ಹ್ಮ	O
.	O

ಆಯ್ತು	B-false_R
ಮತ್ತೆ	I-false_R
ಅರಾಮ್	I-false_R
ಲೋಚ್	B-edit_R
ಹ್ಮ	O
.	O
ಮೊದ್ಮೊದ್ಲು	O
ನಾವು	O
ಇಲ್ಲಿಗೆ	O
ಹೋದದ್ದು	O
,	O
ತೀರ್ಥಹಳ್ಳಿಗೆ	O
.	O

ಹ್ಮ	O
.	O

ಎರಡು	B-false_R
ತಿ	I-false_R
ಅದು	B-edit_R
ಅಲ್ಲಿ	O
,	O
place	O
ಉಂಟು	O
ಒಳ್ಳೇ	O
ಉಂಟು	O
.	O

ಅಲ್ಲೊಂದು	B-repeat_R
ದನದ್	I-repeat_R
ಇದುಂಟು	I-repeat_R
.	I-repeat_R
ಅಲ್ಲೊಂದು	B-Alteration
ದನದ್	I-Alteration
ಇದುಂಟು	I-Alteration
.	I-Alteration

ಹ್ಮ	O
.	O

ಮುನ್ನೂರು	O
type	O
ಅದ್	O
ದನ	O
ಉಂಟಂತೆ	O
ಅಲ್ಲಿ	O
ಏನಂದ್ರೆ	B-pet_R
.	O

ಹ್ಮ	O
.	O

ಹ್ಮ	O
.	O
ಅಲ್ಲಿ	B-repeat_R
ಅಲ್ಲಿ	B-Alteration
ನೋಡಿ	O
.	O
ಹೊರಡಿದ್ದು	O
.	O
ಹ್ಮ	O
.	O

ಶಿಮೊಗ್ಗಕ್ಕೆ	B-repeat_R
ಶಿಮೊಗ್ಗಕ್ಕೆ	B-Alteration
.	O
place	O
ಒಳ್ಳೆ	O
ಉಂಟು	O
ಶಿವಮೊಗ್ಗ	O
ಈಗ	O
.	O

ಈ	O
time	O
ಅಲ್	O
ಹೋಗ್ಬೇಕು	O
,	O
ಒಳ್ಳೆ	O
ಆಗ್ತದೆ	O
.	O
ಹೌದಾ	O
?	O

ಹ್ಮ	O
.	O
place	O
ಗೆ	O
ಹೋಗ್	B-repair_R
ಹೋಗ್ಲಿಲ್ವಾ	B-Alteration
?	O

ಬೇರೆ	O
place	O
ಗೆ	O
ಹೋಗ್ಲಿಲ್ಲ	O
.	O

ಅಲ್ಲೇ	O
ಹೋಗಿ	O
,	O
ಹೋಗಿ	O
ಬರುವಾಗ	O
ಆಯ್ತು	O
ಸುಸ್ತಾಗ್ತದೆ	O
ತುಂಬ	O
,	O
ಘಾಟಿ	O
ಹುಂ	B-filler_R
ಉಫ್	B-filler_R
?	O

ಅದ್ಹೌದು	O
.	O
ತಿರ್ಗಿ	O
ತಿರ್ಗಿತಿರ್ಗಿ	O
ಉಂಟಲ್ಲ	O
.	O

ಮತ್ತೆ	B-false_R
ನಾನು	I-false_R
goa	I-false_R
ಕ	I-false_R
~	I-false_R
ಹ್ಮ	O
.	O
ತಲೆ	O
ಎಲ್ಲ	O
ಹಾಳಾಗಿ	O
ಹೋಗ್ತದೆ	O
.	O

ಹ್ಮ	O
.	O
ಹ್ಮ	O
ಹೇಳಿ	O
.	O

ಅಲ್ಲ	O
,	O
ಕೆಲವರೆಲ್ಲ	O
vomit	O
ಎಲ್ಲ	O
ಮಾಡಿದ್ದಾರೆ	O
,	O
friends	O
ತುಂಬಾ	O
ಘಾಟಿ	O
ಅಲ್ಲ	O
.	O

ತಲೆಯೆಲ್ಲ	O
ಇದಾಗ್ತದೆ	O
,	O
ಲೋಚ್	B-filler_R
ಹಾಳಾಗ್ತದೆ	O
ತಿರ್ಗಿ	O
ಹೋಗ್ವಾಗ	O
ಘಾಟಿಯಲ್ಲಿ	O
.	O

ಹಾ	O
.	O
ಹ್ಮ	O
ನೀವೆಂತ	O
ಮಾರಾಯ	O
,	O
ಒಂದಾದ್ರೂ	O
ಹೋಗ್ಬೇಕು	O
,	O
ವರ್ಷಕ್ಕೆ	O
ಒಮ್ಮೆಯಾದ್ರೂ	O
ಹೋಗ್ಬೇಕು	O
ತಿರುಗ್ಲಿಕ್ಕಾದ್ರೆ	O
.	O
ಹ್ಮ	O
.	O
ಹೋಗ್ಬೇಕು	O
.	O

ಹ್ಮ	O
.	O
ಕೇಳ್ಬೇಕು	O
ಅವರೊಟ್ಟಿಗೆ	O
.	O

deepavali	B-false_R
ಅಂತ	I-false_R
ಹೇಳಿ	I-false_R
ನಮ್ಗಿಲ್ಲಿ	I-false_R
ಹ್ಮ	O
ಖಾಲಿ	O
work	O
ಅಂತ	O
work	O
ಎ	O
ಮಾಡ್ತಾ	O
ಇರೂದಲ್ಲ	O
.	O

ಅಲ್ಲ	O
ನನ್ಗೆ	O
free	O
ಇರುವಾಗ	O
ಅವರಿಗೆಸ	O
free	O
ಇರ್ಬೇ	B-repair_R
ಅಯ್ಯೋ	B-edit_R
ಅಲ್ಲಾ	I-edit_R
ಇರ್ಬೇಕಲ್ವಾ	B-Alteration
?	O

friends	O
ಅವರಿಗೆಸ	O
.	O

ಅದ್	O
ಹೌದು	O
.	O

But,	B-repair_R
it	I-repair_R
should	I-repair_R
ಆದ್ರೆ	B-Alteration
,	B-Alteration
ಒಂದು	B-Alteration
ತಿಂಗಳಿಗೊಮ್ಮೆಯಾದ್ರೂ	B-Alteration
ಮಾಡಿ	B-Alteration
