use	O
होऊ	O
शकतो	O
का	O
?	O
नाही	O
sir	O
.	O

सर	O
म्हणजे	B-pet_R
अजून	O
म्हणजे	B-pet_R
pan	O
card	O
आणि	O
म्हणजे	B-pet_R
आधार	O
card	O
व्यतिरीक्त	O
अजून	O
काही	O
document	O
लागतील	O
अं	O
सर	O
म्हणजे	B-pet_R
काही	O
charges	O
आहेत	O
का	O
याचे	O
?	O

सर	O
आणि	O
सर	O
credit	O
card	O
घेतल्यानंतर	O
दर	O
महिन्याला	O
काही	O
fee	O
वेगेरे	O
भरावी	O
लागते	O
की	O
नाही	O
?	O

sir	O
platinum	O
च	O
आणि	O
gold	B-repeat_R
gold	B-Alteration
च	O
limit	O
सांगू	O
शकता	O
तुम्ही	O
?	O

ok	O
sir	O
अम्म	B-filler_R
अं	O
sir	O
online	O
shopping	O
करताना	O
use	O
करू	O
अः	B-filler_R
शकता	O
आपण	O
.	O

ok	O
sir	O
मी	O
तुम्हाला	O
कळवते	O
लवकरच	O
.	O

no	B-repair_R
"	I-repair_R
thank	I-repair_R
you	I-repair_R
sir	I-repair_R
i	I-repair_R
come	I-repair_R
and	I-repair_R
meet	I-repair_R
at	I-repair_R
नाही	B-Alteration
sir	B-Alteration
धन्यवाद	B-Alteration
आपल्या	B-Alteration
वेळ	B-Alteration
दिला	B-Alteration
अं	B-Alteration
sir	B-Alteration
मी	B-Alteration
तुमच्या	B-Alteration
bank	B-Alteration
ला	B-Alteration
येऊन	B-Alteration
भेटते	B-Alteration
त्यानंतर	B-Alteration
आपण	B-Alteration
बोलूया	B-Alteration
हा	B-Alteration
sir	B-Alteration
मला	B-Alteration
सध्याचारी	B-Alteration
मला	B-Alteration
उद्योगासाठी	B-Alteration
लेवा	B-Alteration
हवाय	B-Alteration
.	B-Alteration

sir	O
पाच	O
pass	O
झाल्या	O
का	O
पर्यंत	O
किती	O
बसा	O
असतं	O
ok	O
sir	O
आणि	O
त्याची	O
emi	O
कशी	O
असते	O
sir	O
पाच	O
हजार	O
रुपये	O
.	O

अम्म	B-filler_R
आणि	O
किती	O
वर्षात	O
परत	O
paid	O
करायची	O
.	O

तीन	O
वर्षांमध्ये	O
सपोर्टचे	O
मदानी	O
तीन	O
वर्षां	O
मध्ये	O
करू	O
शकता	O
paid	O
परत	O
sir	O
.	O

sir	O
,	O
okay	O
.	O

नाही	O
sir	O
मी	O
तुमच्या	O
बँकेमध्ये	O
येऊन	O
visit	O
करते	O
आणि	O
credit	O
card	O
ची	O
process	O
करते	O
नाही	O
sir	O
,	O
sir	O
तुमच्या	O
बँकेमध्ये	O
अं	O
fd	O
,	O
fixed	O
deposit	O
,	O
rd	O
वगैरेची	O
पण	O
सुविधा	O
असते	O
interest	O
rate	O
वगैरे	O
सांगू	O
शकतात	O
.	O

sir	O
आणि	O
sir	O
अं	O
अः	B-filler_R
rd	O
साठी	O
किती	O
उम्म	B-filler_R
minimum	O
pay	O
करायचा	O
मंथली	O
ok	O
sir	O
हो	O
अः	B-filler_R
.	O

नाही	O
sir	O
धन्यवाद	O
हो	O
sir	O
.	O
ok	O
sir	O
मी	O
पाठवते	O

hello	O
hospital	O
help	O
line	O
मध्ये	O
आपल	O
स्वागत	O
आहे	O
मी	O
प्रियांका	O
दिक्षित	O
आपली	O
काय	O
मदत	O
करू	O
शकते	O
?	O

हा	O
.	O
अम्म	B-filler_R
अच्छा	O
अं	O
उम्म	B-filler_R
sir	O
तुम्हाला	O
हे	O
operation	O
private	O
मध्ये	O
करायचय	O
का	O
?	O
कि	O
तुमचा	O
काही	O
तसा	O
insurance	O
अम्म	B-filler_R
आहे	O
अम्म	B-filler_R
?	O

अच्छा	O
अं	O
हे	O
बघा	O
sir	O
आपल्याला	O
जर	O
private	O
मध्ये	O
operation	O
करायच	O
असेल	O
तर	O
साधारण	O
kidney	O
stone	O
चा	O
पस्तीस	O
हजार	O
खर्च	O
येईल	O
तुम्हाला	O
त्या	O
मध्ये	O
मग	O
तुमचे	O
सगळे	O
lab	O
test	O
असतात	O
अं	O
nursing	O
charges	O
असतात	O
pharmacy	O
bill	O
असत	O
त्या	O
नंतर	O
तूमची	O
monitoring	O
charges	O
आणि	O
important	O
म्हणजे	O
जे	O
surgeon	O
येणारेत	O
त्यांचे	O
charges	O
असतात	O
.	O

असं	O
मिळून	O
तुम्हाला	O
साधारण	O
पस्तीस	O
हजार	O
लागतील	O
अं	O
कमी	O
जास्त	O
ओहू	O
शकत	O
.	O

okay	O
.	O
अं	O
sir	O
अं	O
medical	O
charges	O
तुम्हाला	O
वेगळे	O
लागतील	O
आणि	O
sir	O
राहील	O
खर्चाच	O
तर	O
multi	O
supar	O
speciality	O
hospital	O
आहे	O
आपल्या	O
कडे	O
खूप	O
चांगल्या	O
प्रकारचे	O
surgeon	O
येतात	O
.	O

ज्यांचे	O
तुम्ही	O
review	O
बघनार	O
ज्यांनी	O
ज्या	O
सर्जऱ्या	O
केल्यात	O
त्यांचा	O
पण	O
review	O
बघणार	O
तर	O
खूप	O
चांगला	O
आहे	O
so	O
त्या	O
दृष्टीने	B-repeat_R
दृष्टीने	B-Alteration
आपल्याला	O
तेवढा	O
खर्च	O
तर	O
लागनारचे	O
.	O

अं	O
sir	O
साधारण	O
जे	O
असतात	O
injection	O
वैगेरे	O
किंवा	O
काही	O
अं	O
nursing	O
साठी	O
काही	O
अं	O
लागतात	O
छोट्या	O
medicines	O
त्या	O
होऊन	O
जातील	O
पण	O
suppose	O
अं	O
patient	O
ची	O
टाईमावर	O
तब्येत	O
अं	O
serious	O
झाली	O
किंवा	O
त्याला	O
blood	O
ची	O
गरज	O
पडली	O
तर	O
तेव्हा	O
ते	O
आपल्याला	O
ते	O
बाहेरून	O
मागवावं	O
लागत	O
ते	O
आपल्या	O
कड	O
available	O
नसत	O
तर	O
तेव्हा	O
तुम्हाला	O
ते	O
charges	O
द्यावे	O
लागतील	O
.	O

व्य	B-false_R
अच्छा	O
ठीके	O
अं	O
sir	O
आपल्याकडे	O
एक	O
योजना	O
आहे	O
अं	O
त्या	O
योजने	O
मध्ये	O
तुम्ही	O
करू	O
शकता	O
त्या	O
मध्ये	O
तुम्हाला	O
खर्च	O
येणारच	O
नाही	O
साधारण	O
पणे	O
जर	O
तुम्ही	O
त्या	O
योजनेसाठी	O
पात्र	O
ठरले	O
.	O

तर	O
तुमची	O
treatment	B-repeat_R
free	I-repeat_R
मध्ये	I-repeat_R
treatment	B-Alteration
free	I-Alteration
मध्ये	I-Alteration
होईल	O
.	O

हो	O
sir	O
अं	O
त्या	O
योजने	O
साठी	O
साधारण	O
तुम्हाला	O
आधार	O
card	O
आणि	O
ration	O
card	O
ची	O
गरज	O
आहे	O
आणि	O
जो	O
patient	O
आहे	O
त्या	O
patient	O
च	O
नाव	O
त्या	O
रेशन	O
card	O
मध्ये	O
हवं	O
.	O

आणि	O
अं	O
महत	B-repair_R
उम्म	B-edit_R
महत्वाचं	B-Alteration
म्हणजे	O
अं	O
त्याच	O
रेशन	O
card	O
आणि	O
आधार	O
card	O
वरच	O
नाव	O
हे	O
सारखं	O
हवं	O
.	O

अच्छा	B-false_R
sir	I-false_R
होऊ	I-false_R
शकत	I-false_R
suppose	O
त्या	O
मध्ये	O
काही	O
अं	O
surname	O
change	O
असेल	O
किंवा	O
first	O
name	O
change	O
असेल	O
तर	O
तस	O
तुम्हाला	O
affidavit	O
लागत	O
तहसील	O
च	O
तर	O
अं	O
हे	O
सगळं	O
जर	O
व्यवस्थित	O
असेल	O
तर	O
तुमचं	O
योजने	O
मध्ये	O
operation	O
होऊ	O
शकत	O
.	O

approval	O
आलं	O
तर	O
आपल्याला	O
अं	O
जे	O
document	O
requirement	O
आहे	O
आपण	O
जर	O
ती	O
पूर्ण	O
केली	O
आणि	O
त्यांच्या	O
कडन	O
आपल्याला	O
approval	O
मिळाल	O
तर	O
approval	O
झाल्या	O
नंतर	O
तुमचं	O
operation	O
free	O
मध्ये	O
होऊ	O
शकत	O
.	O

अं	O
sir	O
महत्वाचं	O
तुम्ही	O
म्हंटले	O
ना	O
kidney	O
stone	O
संधर्भात	O
अं	O
surgery	O
करायचीये	O
तर	O
अं	O
kidney	O
stone	O
मध्ये	O
अं	O
त्यांची	O
अशी	O
एक	O
requirement	O
असते	O
,	O
कि	O
अं	O
तुम्हाला	O
साधारण	O
वीस	O
mm	O
चा	O
stone	O
किंवा	O
त्या	O
पेक्षा	O
जास्तीचा	O
stone	O
असेल	O
तरच	O
तुमचं	O
योजनेमध्ये	O
operation	O
होऊ	O
शकत	O
हा	O
पण	O
वीस	O
mm	O
पेक्षा	O
जास्त	O
अगदी	O
म्हणजे	O
एकोनाविस	O
point	O
two	O
एकोनाविस	O
point	O
three	O
वैगेरे	O
असा	O
जरी	O
असला	O
तरी	O
तुम्ही	O
योजने	O
मध्ये	O
पात्र	O
होत	O
नाही	O
तर	O
अं	O
तुमचा	O
जो	O
stone	O
आहे	O
patient	O
चा	O
तो	O
वीस	O
mm	O
किंवा	O
त्याच्या	O
पेक्षा	O
वरच	O
हवा	O
अं	O
हो	O
sir	O
नक्की	O
मग	O
तर	O
approval	O
ला	O
काही	O
problem	O
नाहीये	O
अं	O
त्यासाठी	O
अं	O
योजनेचे	O
लोक	O
आपल्या	O
जवळ	O
बसतात	O
बाजूलाच	O
त्यांच	O
cabin	O
आहे	O
तुम्ही	O
त्यांना	O
तुमचं	O
रेशन	O
card	O
आधार	O
कार्ड	O
हे	O
दोघ	O
त्यांना	O
दाखवायच	O
ते	O
वरती	O
registration	O
करतील	O
आणि	O
तुम्हाला	O
सांगतील	O
कि	O
तुम्ही	O
योजने	O
साठी	O
अं	O
eligible	O
आहे	O
किंवा	O
नाही	O
जर	O
त्यांनी	O
हो	O
सांगितलं	O
तर	O
तुमच	O
योजने	O
मध्ये	O
addmision	O
होईल	O
.	O

त्या	O
नंतर	O
ची	O
सगळी	O
process	O
सर्व	O
test	O
या	O
तुमच्या	O
योजनेमध्येच	O
होतील	O
.	O

it	B-false_R
is	I-false_R
a	I-false_R
presentation	I-false_R
sorry	B-edit_R
अम्म	I-edit_R
अं	O
sir	O
तस	O
काही	O
नाहीये	O
तुम्ही	O
जर	O
आता	O
फक्त	O
योजनेच्या	O
executive	O
ला	O
जर	O
भेटले	O
तर	O
त्यांना	O
फक्त	O
तुम्ही	O
patient	O
च	O
ration	O
card	O
आधार	O
card	O
दाखवू	O
शकता	O
.	O

काही	B-repeat_R
काही	B-Alteration
त्या	O
मध्ये	O
query	O
तर	O
ते	O
तुम्हाला	O
suggest	O
करतील	O
कि	O
तुम्ही	O
अजून	O
कुठले	O
document	O
आणा	O
मी	O
जस	O
तुम्हाला	O
सांगितलं	O
कि	O
surname	O
मध्ये	O
changes	O
असतो	O
खूप	O
लोकांचा	O
आधार	O
card	O
आणि	O
रेशन	O
card	O
वर	O
same	O
name	O
नसत	O
.	O

तर	B-repeat_R
तर	B-Alteration
mostly	O
तोच	O
problem	O
असतो	O
बाकी	O
काही	O
नसत	O
आणि	O
second	O
तुमचं	O
sonography	O
report	O
तो	O
जर	O
वीस	O
mm	O
च्या	O
वर	O
असेल	O
तर	O
प्रश्नच	O
नाही	O
येत	O
.	O

एवढंच	O
कि	O
तुमची	O
sonography	O
तुम्ही	O
जर	O
अगोदर	O
केली	O
असेल	O
जर	O
recently	O
केली	O
असेल	O
तर	O
तुम्हाला	O
नवीन	O
sonography	O
करावी	O
नाही	O
लागणार	O
साधारण	O
तीन	O
महिन्या	O
परियंतची	O
sonography	O
eligible	O
असते	O
.	O

पण	O
अह	B-filler_R
हुं	B-filler_R
तीन	O
महिन्या	O
पेक्षा	O
जास्त	O
अः	B-filler_R
अं	O
महिना	O
अगोदर	O
ची	O
असेल	O
तर	O
मग	O
तुम्हाला	O
sonography	O
मात्र	O
स्वतःच्या	O
पैशांनी	O
करावी	O
अम्म	B-filler_R
लागेल	O
admit	O
होयच्या	O
हुं	B-filler_R
अगोदर	O
कारण	O
त्या	O
sonography	O
doctor	O
पुन्हा	O
check	O
करतील	O
कि	O
stone	O
किती	O
mm	O
चा	O
आहे	O
नक्की	O
आणि	O
त्या	O
नंतर	O
मग	O
तुम्ही	O
अः	B-filler_R
योजनेत	O
अः	B-filler_R
admission	O
अह	B-filler_R
घेऊ	O
शकता	O
उम्म	B-filler_R
हो	O
नक्को	O
होईल	O
आणि	O
अः	B-filler_R
सोबत	O
x	O
उम्म	B-filler_R
-	O
ray	O
पण	O
केलेला	O
असावा	O
x	O
-	O
ray	O
आणि	O
sonography	O
हे	O
दोन	O
हुं	B-filler_R
हुं	B-filler_R
document	O
महत्वाचे	O
approval	O
साठी	O
आपल्याला	O
.	O

फक्त	O
,	O
अच्छा	O
.	O

हो	O
sir	O
आणि	O
अं	O
एक	O
important	O
अं	O
जोपरीयंत	O
तुमचं	O
approval	O
येत	O
नाही	O
तो	O
पर्यंत	O
तुमची	O
surgery	O
होणार	O
नाही	O
.	B-repeat_R
.	B-Alteration

आणि	O
म्हणजे	O
कधी	O
सांगता	O
नाही	O
येत	O
तस	O
document	O
तर	O
clear	O
तुमचे	O
पण	O
कधी	O
अं	O
चोवीस	O
तास	O
लागून	O
जातात	O
approval	O
यायला	O
कारण	O
हे	O
approvalhead	O
office	O
वरण	O
येत	O
तिकडचे	O
त्यांचे	O
अं	O
doctors	O
लोक	O
check	O
करतात	O
ते	O
पूर्ण	O
document	O
verify	O
करतात	O
जर	O
त्यांना	O
काही	O
query	O
असली	O
तर	O
ते	O
पुन्हा	O
remark	O
देऊन	O
आपल्याला	O
ते	O
pending	O
देतात	O
मग	O
आपल्याला	B-repeat_R
आपल्याला	B-Alteration
पुन्हा	O
त्यांच्या	O
requary	O
query	O
requerment	O
नुसार	O
आपल्याला	O
त्यांची	O
query	O
solve	O
लागते	O
so	O
या	O
मध्ये	O
कधी	O
दोन	O
दिवस	O
चालले	O
जाता	O
आणि	O
जर	O
तुम्हाला	O
घाई	O
असली	O
कि	O
आपल्याला	O
operation	O
उद्याच	O
करायचय	O
तर	O
मग	O
तुम्ही	O
advance	O
पैसे	O
भरू	O
शकता	O
.	O

जस	O
कि	O
दहा	O
हजार	O
पंधरा	O
हजार	O
deposit	O
जी	O
deposit	O
refundable	O
असते	O
तुमचं	O
aproval	O
जर	O
आल	O
तर	O
तुम्हाला	O
तुमची	O
भरलेली	O
amount	O
refund	O
मिळते	O
.	O

हा	O
हो	O
नक्की	O
ती	O
amount	B-repair_R
खर्च	I-repair_R
करतो	I-repair_R
जी	I-repair_R
आपल्याला	I-repair_R
amount	B-Alteration
refund	I-Alteration
होते	I-Alteration
ती	I-Alteration
आम्हाला	I-Alteration
नियमानुसार	O
परत	O
द्यावीच	O
लागते	O
जर	O
approval	O
आलं	O
तर	O
आणि	O
जस	O
कि	O
,	O
आपण	O
योजनेत	O
admit	O
केलं	O
कि	O
तुम्हाला	O
patient	O
ला	O
दोघे	O
टाइमाच	O
जेवण	O
नंतर	O
admit	O
झाल्या	O
नंतर	O
ज्या	O
आपण	O
test	O
कराव्या	O
लागणार	O
आहेत	O
त्या	O
सर्व	O
या	O
योजनेमध्येच	O
free	O
होणारेत	O
.	O

त्यामध्ये	O
तुम्हाला	O
वरतून	O
कुठलेच	B-repeat_R
कुठलेच	B-Alteration
charges	O
देयची	O
गरज	O
नाहीये	O
.	O

नाही	O
अं	O
योजनेत	O
admit	O
झाल्या	O
पासून	O
तुम्हाला	O
सगळ्या	O
test	O
त्या	O
नंतरचे	O
लागणारे	O
medicine	O
हे	O
सर्व	O
योजनेचंच	O
खर्च	O
मध्ये	O
होतील	O
जस	O
कि	O
patient	O
पाच	O
दिवस	O
suppose	O
admit	O
राहिला	O
तर	O
पाच	O
दिवसाचा	O
त्याचा	O
stay	O
चा	O
खर्च	O
त्या	O
नंतर	O
त्याच	O
medicine	O
हे	O
सर्व	O
योजनेकडनं	O
च	O
मिळेल	O
even	O
ज्या	O
दिवशी	O
तुम्ही	O
discharge	O
घेणार	O
,	O
discharge	O
घेतल्या	O
पासून	O
च्या	O
सात	O
दिवसाच्या	O
medicines	O
तुम्	B-repair_R
तुम्हाला	B-Alteration
सुद्धा	O
योजनेतूनच	O
मिळतील	O
.	O

जनलल	O
general	O
word	O
च	O
available	O
असतो	O
जे	O
तुम्ही	O
म्हणणार	O
कि	O
आम्हाला	O
special	O
room	O
हवीये	O
तर	O
ती	O
तुम्हाला	O
मिळणार	O
नाही	O
आणि	O
जर	O
तुम्हाला	O
special	O
room	O
हवीच	O
असेल	O
तर	O
तुम्हाला	O
फक्त	O
special	O
room	O
चे	O
charges	O
paid	O
करावे	O
लागतील	O
.	O

हो	O
सगळं	O
योजने	O
through	O
होऊन	O
जाईल	O
.	O

हो	O
sir	O
आणि	O
तुम्हाला	O
आजून	O
एक	O
सांगायचं	O
होत	O
अं	O
ह्या	O
योजनेमध्ये	O
ration	O
card	O
असत	O
.	O

आणि	O
एका	O
वर्षासाठी	O
तुम्हाला	O
government	O
कडन	O
दीड	O
लाख	O
रुपये	O
amount	O
भेटते	O
तुमच्या	O
योजनेच्या	O
account	O
वर	O
ज्या	O
दीड	O
लाखा	O
मध्ये	O
तुम्ही	O
घरात	O
ration	O
card	O
मध्ये	O
जितके	O
पण	O
नाव	O
आहेत	O
,	O
तितक्या	O
member	O
ला	O
कोणालाही	O
काहीही	O
झालं	O
surgery	O
चा	O
प्रॉब्लेम	O
असेल	O
तर	O
तुमचा	O
तो	O
दीड	O
लाखा	O
मध्ये	O
होऊ	O
शकतो	O
suppose	O
आता	O
दीड	O
लाख	O
तुम्हाला	O
अं	O
registration	O
केलं	O
तुम्ही	O
आज	O
,	O
तर	O
तुमच्या	O
अं	O
रेशन	O
card	O
च्या	O
account	O
वर	O
दीड	O
लाख	O
रुपये	O
येतात	O
त्यामध्ये	O
suppose	O
आपलं	O
हे	O
kidney	O
stone	O
च	O
package	O
आहे	O
तीस	O
हजाराच	O
तर	O
मग	O
ते	O
तीस	O
हजाराच	O
approval	O
आलं	O
कि	O
ते	O
minus	O
होतील	O
त्यामधून	O
तुम्हाला	O
,	O
एक	O
लाख	O
वीस	O
हजार	O
हे	O
शिल्लक	O
राहतील	O
मग	O
पुन्हा	O
दोन	O
तीन	O
महिन्यात	O
किंवा	O
वर्ष	O
भराच्या	O
आत	O
तुमच्या	O
फॅमिलीतला	O
कुठलाही	O
member	O
आजारी	O
पडलं	O
किंवा	O
त्याला	O
काही	O
surgery	O
ची	O
गरज	O
पडली	O
तर	O
उरलेल्या	O
त्या	O
पैश्यांमध्ये	O
सुद्धा	O
त्याची	O
surgery	O
होऊ	O
शकते	O
.	O

आणि	O
हे	O
जे	O
package	O
हे	O
हुं	B-filler_R
एक	O
वर्षा	O
साठी	O
valid	O
उम्म	B-filler_R
असत	O
एक	O
वर्ष	O
नंतर	O
पुन्हा	O
तुम्हाला	O
नवीन	O
अः	B-filler_R
दीड	O
लाख	O
येतात	O
असं	O
हे	O
continue	O
अह	B-filler_R
चालू	O
उम्म	B-filler_R
राहत	O
.	O

हम्म	O
हो	O
ते	O
अः	B-filler_R
फक्त	O
अह	B-filler_R
त्या	O
उम्म	B-filler_R
अह	B-filler_R
व्यक्तीच	O
नाव	O
त्या	O
रेशन	O
card	O
मध्ये	O
हवं	O
साधारण	O
अम्म	B-filler_R
तुमच्या	O
रेशन	O
card	O
मध्ये	O
पाच	O
मेंबर	O
अः	B-filler_R
आहेत	O
आणि	O
त्या	O
पाच	O
member	O
मध्ये	O
कोणालाही	O
काही	O
झालं	O
अह	B-filler_R
तर	O
तुम्ही	O
त्या	O
योजनेमध्ये	O
ते	O
operation	O
करू	O
शकता	O
.	O

नाही	O
तस	O
काही	O
नाहीये	O
अं	O
साधारण	O
family	O
मध्ये	O
joint	O
family	O
मध्ये	O
जास्त	O
member	O
शकतात	O
एवढंच	O
आहे	O
कि	O
तुम्हाला	O
जे	O
तुम्हाला	O
वर्षाला	O
दीड	O
लाख	O
मिळतात	O
त्या	O
पेक्षा	O
,	O
जास्त	O
amount	O
नाही	O
मिळणार	O
suppose	O
अं	O
तुमच्या	O
घरात	O
कोणाला	O
bypass	O
surgery	O
निघाली	O
तर	O
bypass	O
चा	O
code	O
हा	O
खूप	O
मोठा	O
असत	O
साधारण	O
दीड	O
लाख	O
पर्यंत	O
.	O

आता	O
जर	O
दीड	O
लाखाचा	O
code	O
आणि	O
एका	O
उम्म	B-filler_R
जर	O
व्यक्तीला	O
bypass	O
निघालं	O
तर	O
त्याची	O
अम्म	B-filler_R
bypass	O
surgery	O
योजनेत	O
झाली	O
म्हणजे	O
हुं	B-filler_R
ते	O
दीड	O
लाख	O
आपले	O
पूर्ण	O
संपले	O
आणि	O
,	O
पुन्हा	O
तीन	O
महिन्यात	O
कोणी	O
आजारी	O
पडलं	O
अम्म	B-filler_R
आणि	O
त्याला	O
अम्म	B-filler_R
वीस	O
पंचवीस	O
हजाराचा	O
खर्च	O
उम्म	B-filler_R
येतोय	O
अः	B-filler_R
surgery	O
चा	O
तर	O
मग	O
तो	O
मात्र	O
हुं	B-filler_R
होणार	O
नाही	O
उम्म	B-filler_R
कारण	O
अम्म	B-filler_R
तुमचा	O
balance	O
अह	B-filler_R
zero	O
असेल	O
तुम्हाला	O
पुढच्या	O
एक	O
अः	B-filler_R
एप्रिल	O
परियंत	O
वाट	O
बघावी	O
लागेल	O
.	O

जेव्हा	O
त्याला	O
नवीन	O
दीड	O
लाख	O
रुपये	O
account	O
ला	O
येतील	O
.	O

financial	O
year	O
च	O
एक	O
एप्रिल	O
ते	O
एकतीस	O
मार्च	O
हे	O
financial	O
year	O
ये	O
एक	O
एप्रिल	O
ला	O
याच	O
पुन्हा	O
new	O
balance	O
येतो	O
अगोदरचा	O
संपलेला	O
असतो	O
.	O

हो	O
.	O
हो	O
एकतीस	O
मार्च	O
परियंत	O
valid	O
असेल	O
मग	O
पुन्हा	O
तुम्हाला	O
एक	O
एप्रिल	O
पासून	O
अं	O
नवीन	O
अं	O
तुमच्या	O
account	O
वर	O
balance	O
येईल	O
.	O

हा	O
ए	O
तुमचं	O
म्हणजे	O
एकदाच	O
अं	O
योजनेच्या	O
website	O
वर	O
तुमचा	O
रेशन	O
number	O
हा	O
register	O
होऊन	O
जाईल	O
पण	O
तुम्ही	O
जेव्हा	O
पण	O
hospital	O
ला	O
अं	O
operation	O
साठी	O
किंवा	O
,	O
कुठल्याही	O
व्यक्तीच	O
कुठल्याही	O
other	O
hospital	O
ला	O
हि	O
operation	O
साठी	O
तुम्ही	O
addmision	O
करताय	O
तर	O
तुम्हाला	O
registration	O
process	O
करावीच	O
लागणारे	O
same	O
document	O
आधार	O
card	O
,	O
ration	O
card	O
आणि	O
हि	O
योजना	O
,	O
हो	O
हि	O
योजना	O
sir	O
आपल्या	O
अं	O
राज्यामध्ये	O
प्रत्येक	O
अं	O
जिल्ह्यामध्ये	O
तालुक्या	O
मध्ये	O
प्रत्येक	O
hospital	O
ला	O
available	O
ये	O
फक्त	O
तिथं	O
तुम्हाला	O
enquiry	O
करावी	O
लागेल	O
.	O

उम्म	B-filler_R
अच्छा	O
sir	O
होऊ	O
शकत	O
अं	O
कसय	O
ना	O
अं	O
काही	O
hospital	O
limited	O
असतात	O
हुं	B-filler_R
जिथे	O
surgen	O
limited	O
उम्म	B-filler_R
असतात	O
अं	O
उम्म	B-filler_R
hospital	O
च्या	O
facility	O
limited	O
असतात	O
.	O

तर	O
मग	O
अश्या	O
ठिकाणी	O
आपल्याला	O
government	O
देत	O
नाही	O
योजनेचा	O
लाभ	O
तर	O
योजनेच्या	O
लाभ	O
साठी	O
अं	O
तुमचं	O
hospital	O
multi	O
supar	O
speciality	O
हवं	O
.	O

जिथे	O
citi	O
scan	O
,	O
sonography	O
,	O
x	O
-	O
rayicu	O
असे	O
सगळे	O
department	O
हवे	O
म	O
अश्याच	O
ठिकाणी	O
government	O
अं	O
त्या	O
hospital	O
ला	O
तो	O
परवाना	O
देतो	O
.	O

हो	O
sir	O
काही	O
problem	O
नाही	O
registration	O
साठी	O
तुम्ही	O
स्वतः	O
येऊ	O
शकता	O
patient	B-repeat_R
patient	B-Alteration
नाही	O
आणलात	O
तरी	O
चालेल	O
.	O

हो	O
sir	O
बरोबर	O
.	O

आशा	O
करते	O
कि	O
तुमच्या	O
patient	O
ची	O
लवकरात	O
लवकर	O
surgery	O
योजने	O
मध्ये	O
होवो	O
आणि	O
तुम्हाला	O
अः	B-filler_R
कुठलाही	O
प्रकारचा	O
खर्च	O
नको	O
अः	B-filler_R
येवो	O
अह	B-filler_R
तुम्ही	O
call	O
अः	B-filler_R
केल्या	O
बद्दल	O
धन्यवाद	O
अः	B-filler_R
.	O

hello	O

hello	O

hello	O
mam	O
मीआर्यन	O
शेख	O
बोलतोय	O
आशा	O
bank	O
मधनं	O
तुम	B-repair_R
उम्म	B-edit_R
तुम्हाला	B-Alteration
credit	O
card	O
संदर्भात	O
फोन	O
केला	O
आहे	O

अह	B-filler_R
hello	O
sirbut	O
मला	O
संध्या	O
credit	O
card	O
वगैरे	O
हुं	B-filler_R
काही	O
नको	O
आहे	O

madam	O
तुम्ही	O
आमच्याकडे	O
खुप	O
चांगले	O
offers	O
आहेत	O
तुम्ही	O
एकदा	O
ऐकून	O
घ्या	O
मग	O
ठरवलं	O
का	O
तुम्ही	O
please	O
madam	O
तुमच	O
नाव	O
काय	O
आहे	O
?	O

इकडे	O
खूप	O
सारे	O
burger	O
बनवायचे	O
असतात	O
मग	O
त्यामध्ये	O
कधी	O
sauce	O
खाली	O
सांडलेला	O
असतो	O
तर	O
मग	O
त्या	O
burger	O
ला	O
तर	O
sauce	O
लागतो	O
मग	O
ते	O
समोरच्याला	O
एकदम	O
वेगळं	O
वाटतं	O
.	O

okay	O
madam	O
अं	O
madam	O
मी	O
आशा	O
bank	O
मधुन	O
बोलतोय	O
आमच्याकडे	O
उम्म	B-filler_R
credit	O
card	O
साठी	O
अम्म	B-filler_R
खुप	O
चांगल्या	O
अम्म	B-filler_R
offers	O
आल्या	O
आहेत	O

sir	O
की	O
आपण	O
आपलं	B-pet_R
कसं	O
खायचं	O
आपलं	B-pet_R
आपलं	B-pet_R
इथे	O
ही	O
लोकं	O
ते	O
पण	O
आपलं	B-pet_R
sauce	O
लावतात	O
हे	O
पण	O
असं	O
घाण	O
होतं	O
सगळं	O
घाणेरड्या	O
ह्याच्यात	O
बनवतात	O
त्यामुळे	O
खाली	O
rapper	O
घ्यावाच	O
लागतो	O
आपलं	B-pet_R
compulsory	O
आपलं	B-pet_R
तो	O
घेतल्यावरती	O
एका	O
crown	O
वर	O

madam	O
तुम्ही	O
job	O
करता	B-repeat_R
कि	I-repeat_R
करता	B-Alteration
कि	I-Alteration
business	O
करता	O

sir	O
माझ	O
busi	B-repair_R
business	B-Alteration
आहे	O

okay	O
madam	O
कसला	O
business	O
आहे	O
उम्म	B-filler_R
तुमचं	O

yes.	B-false_R
नाही	B-edit_R
नाही	I-edit_R
अः	I-edit_R
कोणताही	O
mayo	O
टाकायचा	O
दुसरा	O
crown	O
वरती	O
mayonnaise	O
कधीतरी	O
असतो	O
कधी	O
नसतो	O
.	O

आणि	B-false_R
class	I-false_R
विषयि	I-false_R
महिती	I-false_R
हवी	I-false_R
okay	O
import	O
export	O
चा	O
business	O
आहे	O
madam	O
तुमची	O
annual	O
income	O
सांगु	O
शेकाल	O
का	O
मला	O
please	O

sir	O
हे	O
सगळ	O
अस	O
call	O
वर	O
बोलायला	O
हे	O
सगळं	O
safe	O
असेल	O
का	O

हो	O
madam	O
मी	O
तुम्हाला	O
general	O
information	O
असतील	O
